date,dewpoint_c,era5land_tp_mm,soil_water_l1,solar_rad_MJm2,surface_pressure_hpa,temp_c,u10_ms,v10_ms,wind_speed_ms,rain_mm
2009-05-01,23.149406317260013,395.81609306059687,0.38479423075477404,13.776161196089936,999.3587775741285,26.42589180897566,-1.5690256489026273,0.04432711304496499,1.7906834531461775,383.4804385792126
2009-06-01,25.041857127822233,414.56365883705223,0.4057086015951754,11.327031022626263,995.6105156624843,27.48258646929708,-1.3851886089482293,0.3187605351791639,1.7248468713735958,510.93003600727434
2009-07-01,25.38097424176201,410.82119121717153,0.4020337558173325,12.2382773028348,994.9250355753223,28.283409940011758,-1.1721355779429685,1.251065747323818,1.9441848253635232,396.9034233382254
2009-08-01,25.456944219092694,698.1152420852471,0.4176027049999666,8.922540776930598,998.155417571952,27.307388269617746,-0.862225252877388,0.7565617639725588,1.5127634013000255,630.4876413027447
2009-09-01,25.28410946110686,261.9444118677497,0.40536494874793677,12.193829075309653,1000.1875895787301,27.658265636842284,-1.0487650787629665,0.4738110256435896,1.4782781587855154,232.96117627692948
2009-10-01,22.143055348724165,221.08424926142186,0.3269364457365044,12.846889632733223,1004.2481377430429,25.823693196336183,-0.5394848493459211,0.007503863140751297,1.2177219395469845,252.75660836190895
2009-11-01,16.457705252291,2.88373915918634,0.16719162269874852,11.927917935353538,1007.7904550327495,23.067653770832127,-0.31422724918885675,-0.3935348904413808,1.4621162178211433,1.5295605941252275
2009-12-01,13.216077593259318,1.1395897124950747,0.14406837719432222,10.873779080742914,1009.981048170083,19.669436390324602,-0.191733445333479,-0.22611504325108484,0.9236899950055131,0.0
2010-01-01,12.451722321769807,0.06893391970241655,0.1416765335445957,13.380573346627568,1010.973305086844,18.391275190973037,0.14747472707438294,-0.4956919949308752,1.081765580429133,0.0
2010-02-01,11.238605337844806,0.7907912543918384,0.13964152411809042,15.665453884415586,1007.8863213401455,21.2058393650413,0.6317850826708614,0.19317427957900854,1.394444278909095,5.842454606836493
2010-03-01,14.176789584117923,27.91504235866711,0.16912519182122543,16.95598917306559,1003.6820902723686,26.66912118421391,-0.42918200847884275,0.2644632851817236,1.946177309077059,12.991018730221375
2010-04-01,20.858920385829553,383.22511886248753,0.2963391937872376,13.648591751111114,1001.3660879918983,26.266365331527787,-2.2436940053576975,-0.12483053695473208,2.5638864156716332,147.4461144187234
2010-05-01,23.759038233205477,619.1759886726156,0.4096780276679185,12.312946007820138,998.7226727589658,26.09780564505492,-1.5004981112736528,-0.008197422026034172,1.622567599984569,411.55501403230613
2010-06-01,24.89930819591692,689.31186149088,0.41790345432782416,8.086967586666669,996.8593559484823,26.616603043167704,-1.6838478874036362,0.5805055690855291,2.106220663565806,831.7204927993545
2010-07-01,25.435273307758063,491.48399055529603,0.4137780181745553,10.88554004848485,997.8486666319828,28.044794871807895,-0.9217516657971295,1.3321367527771246,1.8850672723321003,513.3599111976047
2010-08-01,25.555988124823823,485.0558984139847,0.410474987160542,11.708111313391987,999.0540262360884,28.114455411332433,-0.6403142821559615,1.023869812500209,1.4471743785271562,364.6473793362127
2010-09-01,24.890299630341733,358.3128596468414,0.4106271073312471,11.242439275455336,1001.1790869512181,27.11857467895408,-0.7891042616873077,0.5646473873986139,1.267398396133596,399.0003028190498
2010-10-01,22.608236373399237,133.60554524414127,0.364424532047892,12.549794695613919,1003.0648159314925,25.81944240534025,-1.066606977211998,-0.7052212044562686,1.6843489734574066,96.90888567693307
2010-11-01,16.79843004168889,6.839377121438743,0.22827461486713654,11.84300025818182,1007.4473865441526,22.55839086243603,-0.8237518805365772,-0.7162246838322393,1.4710410322308591,0.0
2010-12-01,11.69737586627066,3.8964799693674563,0.1680108854381453,11.289501847507333,1007.1769468341431,18.857014661846762,-0.7208825564143635,-0.3903022671647009,1.2734855403321375,0.0
2011-01-01,10.873042395434217,14.088125356238379,0.18578489992819766,12.15527009931574,1008.8617304499762,16.642035907734197,-0.3605087392918254,-0.30643923710673593,1.2117369464294767,5.311911570664608
2011-02-01,12.30120197436513,14.583328153374863,0.1760304141354251,15.379555208225112,1007.3241646138422,20.629447341963008,-0.2587374193069739,-0.23685448296142347,1.2669386823656288,12.109809935092926
2011-03-01,14.124885774614318,47.33062504362273,0.18625308845050173,16.87261187470961,1004.2052986725243,24.679114097801577,-0.22882499303286377,0.2976035050516138,1.7363767228453904,14.847482793981383
2011-04-01,20.10159122634017,157.4982398960951,0.2821372360332245,17.30538629939394,1003.9605251788722,25.890661623148834,-1.1508986656914657,0.20158913431745587,1.6345904055282496,109.39724546201303
2011-05-01,23.414098612467473,476.8507286162844,0.4068335453902289,12.56642533528837,999.88270817996,25.944446435196888,-1.1714900501623493,0.1842886780247544,1.383396504726318,352.9980307579041
2011-06-01,24.97509186882767,530.9535717635175,0.4144199607669304,11.293655705454546,995.4229775275544,27.220899749781573,-1.7470270889535902,0.25485059088729456,2.0307551793360847,429.30025418599456
2011-07-01,25.095692813136232,462.11137922909234,0.4149137764809846,10.706354378885631,996.5536887664448,27.58414945754684,-1.0748980050834318,1.0460034900474486,1.771905266872497,364.7693954901262
2011-08-01,25.108747557375658,635.3845546248663,0.412719946693776,11.510581571456502,998.0457426228007,27.374058659125662,-1.4733747399952561,0.7600892050719177,1.9300589126148924,524.7379581884906
2011-09-01,24.918730065702217,444.66089536576146,0.3973156471124001,12.285353760144414,999.0544467405174,27.357371508023583,-1.4567118378279589,0.5194492218951987,1.7222798025813029,427.76349024050165
2011-10-01,22.185584706505047,26.121226765590553,0.2786974055792696,14.034242353913093,1004.7816151519609,26.274651052898236,-0.5253503683919276,-0.3637544439607275,0.8969921650325152,18.930573676571704
2011-11-01,14.942318725329082,7.097516590778952,0.17491275363498263,11.988967856161619,1008.6706005293825,21.731197352297002,-1.214944227913815,-1.2603553632694464,1.7956851181316615,0.0
2011-12-01,12.974317004246394,2.3068779980972396,0.14960170719747085,10.93141179081134,1009.768300715064,18.913076956864895,-0.7970060615051684,-0.9945699330687563,1.4520405845428823,0.0
2012-01-01,10.926127993303101,14.249436255705422,0.18416079039214758,11.327561368914958,1009.9349341700143,16.718100871399688,-0.2978478234767448,-0.3184277084993206,1.1942304556604553,8.354544745792044
2012-02-01,10.5530343182284,4.028171217117398,0.15169038470303792,15.91281845726228,1006.4694714800212,20.049855192709977,0.11453364187730228,0.021123110230730508,1.3324068002991758,8.197701603354831
2012-03-01,11.006910069410658,2.938647249319531,0.14144461735252759,18.312444667922264,1004.2750724056341,24.837944587366973,-0.02857691544824566,0.14463215976633054,1.4459424607430014,8.760082207304059
2012-04-01,20.079344273962185,164.27391323834314,0.29104709175700694,16.035352964040406,1001.7437590912381,25.735647697191876,-1.4200216134549797,0.22021764728758073,1.7637128464393432,239.98677550518155
2012-05-01,23.24070799868908,198.75407937752507,0.32174072377492957,15.845456211143697,998.3783094439864,27.969175934255556,-1.5629655684271946,0.0758264369162879,1.7504731844540258,276.4739481116786
2012-06-01,24.8719067308317,647.8330902465698,0.4148519229567814,9.849099161616163,993.3446166232641,26.96081726022845,-1.907676655066134,-0.14887717861920496,2.2455781061500937,718.5851475339948
2012-07-01,25.24816013533817,492.9146037477567,0.4134766388188049,10.547814537634409,995.1003468333794,27.713063880992525,-1.289510783111284,1.4738525267570253,2.2123831993206204,622.4570117488053
2012-08-01,25.234667131853424,356.4797828261641,0.4067245467239733,12.578513328250246,997.6769790925257,27.938447102571267,-1.0716581642685983,1.014049421890274,1.6327464946853731,398.1310615366156
2012-09-01,24.660541820975695,448.6104782789883,0.4031626122728342,10.9201923318387,1001.1715112196182,27.023923747643906,-1.0639773662002,0.41892376003040616,1.5676715501636698,552.3805442521067
2012-10-01,21.033869661994334,94.21708967476211,0.33627462290754223,13.019850007692622,1006.0270904893824,24.713362065150893,-0.3929157503267266,-0.239823441444837,1.1274926396842377,174.15911462090236
2012-11-01,14.23171961633447,1.195448388396718,0.1739799629237114,12.95255166828283,1007.5995262215253,21.271891591749636,-0.3139353543740732,-0.30216288821063064,1.1601029046424662,7.267817051121684
2012-12-01,13.225098481959833,2.433716574629779,0.15027902714395877,11.075432874291302,1009.06500675766,18.697678808670343,-0.6297898325169659,-0.33565842913431554,1.0717825453278937,0.0
2013-01-01,9.972285417673005,0.060312375451328636,0.14224953015956088,13.478501917497558,1010.9830192092296,16.431472562042295,0.1051259554415194,-0.3136841624363427,1.1733223017207453,5.8681578874588025
2013-02-01,12.057206184557874,15.958514861391436,0.17073272234433653,15.0490529974026,1009.1404906937681,20.611377323447908,0.49288158849376285,-0.18266653967282132,1.3706130185753562,14.206519991701303
2013-03-01,13.849372101700185,2.2793580583118773,0.14295060302893475,17.92524524713687,1005.370818067902,25.727489595111813,0.055675680732913485,0.15763390461992238,1.5295965688857145,10.536818955161355
2013-04-01,17.4317051227968,112.06796973912859,0.23856067991417265,17.393731694949498,1001.8457562838674,27.043113638752665,-0.9379174281691863,0.1680731146664732,1.8589182412260759,138.03092303709553
2013-05-01,23.1232245799811,331.390421671964,0.3815846277549547,11.879904388269797,998.870849162301,26.105752325943634,-2.043846330047625,0.06151335947130591,2.2088708565819966,303.13711675586126
2013-06-01,25.28311479703347,472.1050191137394,0.40155345236010825,12.726021685656567,996.2794961174243,28.103752373332558,-1.1319081278842709,0.5580825261957316,1.4998901041998742,477.00801433216446
2013-07-01,25.175136253180458,313.80648367645983,0.41164968036292393,12.029845478005868,995.626723792232,27.995776327039362,-1.5297845101581797,1.1037857736349495,2.0729131943144528,383.8204431454341
2013-08-01,24.97070657401338,358.52871367228545,0.410462185116069,11.002244660801566,998.2524863055328,27.37919498243487,-1.2916741059633605,0.8384831355580604,1.6842497579426297,400.9223189050502
2013-09-01,24.830476706148428,240.2556150467186,0.3950022958826136,13.040147367942597,1000.3935138277305,27.510169405311068,-0.8225296436736882,0.3544600767318649,1.340078805851768,316.4790887500301
2013-10-01,22.06528646047128,110.38179840105042,0.3593200074534884,11.792565188312514,1005.9072717239814,25.12245532918655,-1.065283462852871,-0.3230498666520926,1.3649118542883432,288.9902707706799
2013-11-01,14.704471665970027,4.900973941013271,0.2326381193989455,13.282259621414143,1008.9200019199155,20.7735010147095,-0.5207200894773208,-1.0779459645691947,1.4517809357422442,1.9492447780840325
2013-12-01,12.528760251380547,2.669732336399689,0.15931506027962494,10.686624478592377,1010.1516477224999,18.662352707689795,-0.8141834837794499,-0.8142388108966017,1.3735809491952884,0.0
2014-01-01,12.308355569451074,4.499298346019204,0.15652685790001356,12.51782450557185,1012.1946796537708,17.671600178718283,0.23942742378014864,-0.389004987014082,1.187369560947729,0.0
2014-02-01,12.270304823678662,18.389255310039836,0.1813453872482498,13.878854653246757,1008.2389553980092,18.88787080123486,0.6769710405650422,0.19256549824195854,1.4017201581096348,14.860636393229168
2014-03-01,12.502314635743245,5.935415684607368,0.15093614125181853,17.736742088056538,1006.75763840904,24.539526347299887,0.337720908222155,0.20383723129391793,1.6865299502505373,12.140358578075062
2014-04-01,15.252560292638936,32.34937835463933,0.16532063159878405,18.83838158707071,1002.9702567024412,28.494100123190346,-0.7900188711596662,0.29952509732358784,1.8223454540378274,51.7397705598311
2014-05-01,23.168271538643417,338.1948120370323,0.3410635645205441,15.51503209305963,1000.3016029867731,27.299139365391714,-1.5545906308420556,0.1269943483724933,1.8508826178118103,416.3439348105229
2014-06-01,25.165616869171892,555.6775454076217,0.40961395957253194,10.314751993535356,994.9648526087701,27.341131554420578,-1.5078246555264152,0.1196307729310058,1.7521698154894585,468.4752188798153
2014-07-01,25.468132314125803,377.1922146420684,0.41133920340788177,11.215175787683286,996.1119457423913,28.1202564742908,-1.784464644818634,0.4311149626067191,2.0057622683480236,374.5653498273908
2014-08-01,25.224235271281113,601.1155941544861,0.4162547907327433,9.935016102443795,998.044798514696,27.33339984790634,-1.1335134920603138,0.8571496452248887,1.7388573490732815,386.6083625851256
2014-09-01,24.54584453646987,389.47032837285803,0.4085552864203148,11.015435396808714,1001.2999246531067,26.777485386241594,-0.9764353593511614,0.4538046670281125,1.379766301585551,696.8405358921399
2014-10-01,22.00806161240984,41.01882228928767,0.30778261460011846,13.732738211480052,1006.8965410448997,25.658137908468216,-0.3666062510724408,-0.3737040696683246,1.0031360896948835,56.849702025904804
2014-11-01,16.84361301897353,3.0623073978714617,0.17311999067312941,11.726982221818185,1008.0351393650043,22.758228618737448,-0.37139398245699085,-0.6035184585446061,0.8653926323766068,1.9771754322629986
2014-12-01,13.619770458988379,7.2548107633088526,0.16716110550180324,10.748895547214078,1010.6065885995796,18.92032243350154,-0.2483667841405114,-0.6403120039495206,1.3843633092181402,0.2664934945828988
2015-01-01,12.635632672998199,30.238460751100824,0.21567638716661958,11.945226970478986,1011.3780305219536,17.606883031174533,0.3472859544915616,-0.3202748653903463,1.414321490673971,8.961370453690039
2015-02-01,14.002999205128308,22.520877109934993,0.18358044259647957,14.243064269264071,1009.7570699707737,20.204250446336122,-0.11528006712079568,-0.11702622745460246,1.2044625089064507,9.439034927252568
2015-03-01,15.170933079773949,44.985035119839466,0.1857910286762614,16.641035830163563,1007.8967378971801,24.243644000513644,0.826238616835842,0.4043251586838241,1.8246925125287303,38.52794551704869
2015-04-01,20.21050217663803,203.14745778173452,0.34274007444028504,14.540658204848487,1004.6218514082888,24.50672637746794,-1.2605562531346024,-0.05065684471066152,1.7225424747997684,173.25953688188036
2015-05-01,23.299007574002516,659.4952243210491,0.3988656299748923,12.242369089345065,1000.8592005332433,25.780873758360194,-1.5408505385611104,-0.23257617732918434,1.6880941573341581,487.32068614959724
2015-06-01,24.817057194950632,594.0488704063964,0.4161063589230933,10.035997640404043,997.2241589692499,27.008015713033483,-1.681763410833147,-0.0028437100596701015,1.957717198195533,665.9475715666107
2015-07-01,25.019583770140432,459.8861337215394,0.4067970768097909,11.831579033822093,995.9598055886487,27.804913911170026,-1.517462892849308,0.34396055092754096,2.0047461962349464,384.2849136497036
2015-08-01,25.21405481044539,707.7507053144145,0.41809354516728847,10.08178357419355,998.4540583490526,27.310753480197192,-1.0021126472666428,1.0968558822481436,1.8681831354027092,808.3457354661191
2015-09-01,24.976172023349363,368.366367658708,0.39643779215186536,11.380145591849748,1001.2171701434924,27.330233508537138,-0.6062819615999859,0.2591103480159233,1.2567464508903552,481.1255211425551
2015-10-01,22.236827273227473,47.88142553918523,0.29522132401203793,13.659711025288436,1006.8302193647668,25.887435028831927,-0.6545494393519292,-0.2505464888970757,1.0411756971343344,19.652295263608302
2015-11-01,16.902943683071992,6.152299033411685,0.18525862889659125,12.245143115151516,1009.2743078269676,22.478438475252428,-0.96456133382489,-0.8502491934773098,1.3611898354976162,4.605541002027916
2015-12-01,12.501945286412418,5.22896700515591,0.15689090841870698,10.825848535679375,1011.4544359306269,18.348022355160158,-0.8966833848679794,-0.7684226557966863,1.277688005826366,2.0913766167380596
2016-01-01,11.868915295593146,33.01624216736578,0.20689093302965705,11.159868245943306,1011.5159020720055,17.114918220497675,-0.8315852696983386,-0.7230226711638008,1.3398781350194697,11.645580193490694
2016-02-01,13.824833987856215,5.187767967046981,0.17512153431498104,14.332159587042844,1009.7927836701472,21.03892528529952,-0.736845213683463,-0.2530897808257648,1.3898439677654253,7.71593424623663
2016-03-01,16.348124014045588,79.26430926838178,0.18436015052335508,15.976838997896767,1006.5358526319776,25.02681799074774,-0.23404738196102332,0.12423287546568644,1.384286478189853,83.25935986403265
2016-04-01,20.72777798842102,66.30778000901435,0.2762870760317202,14.555875671515155,1000.6249248079758,25.936740855464258,-1.9349489773644344,0.008264268961819733,2.283467331187167,49.77368854175916
2016-05-01,23.117659926701954,517.5348843899832,0.3876608765603044,13.781099750537637,1000.6418401727711,25.99730432099575,-1.5580282477223166,-0.0886870989468557,1.6550809606170866,473.61698645389447
2016-06-01,25.240310356448422,331.08463207277657,0.4026420859134559,12.246509018585861,998.558364539273,27.941676390291494,-0.7679321664672109,0.8266159410267969,1.3738586926258847,619.853492719477
2016-07-01,25.331793849916508,501.40112933398933,0.4178565095247062,8.994492824633433,997.4269440540105,27.309115084874687,-1.3359591562688138,1.0904314899646566,2.2848146896072494,828.7218509674074
2016-08-01,25.462562662089237,250.2564713904849,0.39533811353557313,13.865906698338224,997.3274501641288,28.745472964886254,-1.2358357867731573,0.6856198009119319,1.7378712797065352,311.55119186025684
2016-09-01,25.12915643929635,471.8489745630395,0.4157006907864452,10.23012469304742,1000.6083374713938,27.089090197142557,-0.8825273057346794,0.3074725095752113,1.1850468582996991,1037.5694727464156
2016-10-01,22.628367376094484,134.7952849558389,0.3447003500979745,12.441191694092224,1003.5061039518803,25.943225878370303,-0.44464115046180785,-0.29100702724848326,1.0567651798978805,140.75417478156814
2016-11-01,17.05247838107025,1.236599978578093,0.18522839671433572,12.473239835151519,1007.8084497829861,22.724686025882836,-0.5314633086554531,-0.6119647875458303,1.1263342316985003,1.8201784668546739
2016-12-01,14.53154863411616,5.191741035263201,0.1551189186441739,11.211516754643208,1009.693799005682,19.949993042683307,-0.3525167248155054,-0.9138489261051078,1.3456519565581853,0.0
2017-01-01,11.969624620961563,3.42040474046867,0.15423841728143325,12.884239689931576,1010.7399912567588,18.260141582370956,0.036109753049674544,-0.6877677598346054,1.1473964421193241,6.646423085530599
2017-02-01,13.4247058622077,3.332761030953973,0.14683242786842335,14.770633375757578,1009.295798789725,20.991402720992216,0.05158268759432982,-0.35543341606554363,1.2082606144135,6.2837098735751535
2017-03-01,15.838791460476648,91.59084391986936,0.24377066586451876,14.805861772610445,1005.8354596274618,22.345324308532764,-0.6782865564611068,0.05260299737463561,1.7053233027944363,48.06956632643036
2017-04-01,20.46380076167562,253.4504844314402,0.36005157997311166,13.31796892646465,1002.6252712768967,24.5392289840493,-1.5195338080226373,0.19112703281620944,2.0320876091335274,235.24015611301772
2017-05-01,23.255529338057347,293.34406069848865,0.39715728349583124,13.782279942130987,1001.255319649685,26.325901119124065,-1.724152254141593,-0.3406994202891325,1.8698845638887713,425.1110208395756
2017-06-01,25.16213023818305,340.1967519581466,0.40652595956718884,12.134257761616164,996.8176805407592,27.78894231764157,-1.2648965524583555,0.3578176940812005,1.5799585203213489,471.70410840005593
2017-07-01,25.241015424880683,654.6744463850724,0.4113150502463124,10.200225939784948,996.9627811220828,27.5268465699028,-1.8639374962067443,0.6178342178459081,2.1794114894181256,672.9324650417675
2017-08-01,25.521451572829665,666.1637393949594,0.4117856312512808,10.55470465024438,997.9754813441243,27.87604571467079,-0.5653253769323002,1.2106769814091967,1.5681561524401373,715.5343004717972
2017-09-01,25.275349246195297,439.6828078000099,0.41208265555025353,10.52878367347316,1001.0425356540669,27.38541086164792,-0.5971428504857151,0.5955935593245407,1.2740660942837414,427.3843776327192
